"param_name","mean_beta_avg","mean_beta_sd","overall_sd_beta","lower_ci_avg","upper_ci_avg","heterogeneity","linearity","sample_size"
"beta_1",-0.0493072016546275,0.282115106101752,0.604544903783527,-0.857740961302047,0.746478535471829,TRUE,TRUE,250
"beta_2",-0.0497502670858062,0.283908672656814,0.613829928197932,-0.86491945525947,0.762204742828421,TRUE,TRUE,250
"beta_3",-0.0540768718261769,0.281624368614676,0.608766799162684,-0.857050270965319,0.768260413786301,TRUE,TRUE,250
"beta_4",-0.0483996326336555,0.28018403115419,0.596346531249286,-0.840396704289424,0.739841775863999,TRUE,TRUE,250
"beta_5",-0.0563397999496274,0.293946354706843,0.590114178080859,-0.844419684193662,0.712544528413794,TRUE,TRUE,250
"beta_6",-0.0411694302541312,0.290464894586064,0.608963690269179,-0.843319231567892,0.769433048721522,TRUE,TRUE,250
"beta_7",-0.0335688959648177,0.29880913226724,0.613722014776534,-0.862647629934734,0.753722059888702,TRUE,TRUE,250
NA,-0.0380212782215777,0.280566947495928,0.569391165416526,-0.810037319210503,0.706369631283297,TRUE,TRUE,250
"beta_1",-0.0124307215166641,0.26620969416481,0.5613843106489,-0.697154495797118,0.810789693632838,TRUE,TRUE,500
"beta_2",-0.00355965151123111,0.27192222211575,0.561590381051063,-0.682512131385469,0.828029707688005,TRUE,TRUE,500
"beta_3",0.0028830002938775,0.270226486369059,0.564851544512674,-0.692890004833514,0.835045743066017,TRUE,TRUE,500
"beta_4",0.00736312616576847,0.265260128064142,0.563265346941771,-0.666774792462275,0.83548188186474,TRUE,TRUE,500
"beta_5",7.18284657694124e-05,0.255088164443078,0.571072583629323,-0.703496396948784,0.839385057013336,TRUE,TRUE,500
"beta_6",0.00693078215743125,0.260943304889752,0.577583321585106,-0.704896442061501,0.845996025135247,TRUE,TRUE,500
"beta_7",0.000238983431772916,0.26918151365932,0.574281982656548,-0.726448802905782,0.820386161399877,TRUE,TRUE,500
NA,-0.00617042456921476,0.2741244043131,0.50435849817919,-0.646033006358696,0.688900881894352,TRUE,TRUE,500
"beta_1",0.0419018061285216,0.202143496473311,0.496655553058568,-0.565555683948227,0.752385686918949,TRUE,FALSE,250
"beta_2",0.0399670990022001,0.195426940425871,0.474850956413521,-0.541232539112957,0.720161918007434,TRUE,FALSE,250
"beta_3",0.0345398265513115,0.208010457312572,0.497036361141567,-0.573775315318928,0.749351783192755,TRUE,FALSE,250
"beta_4",0.0258071246912957,0.215515877623598,0.521320905849484,-0.619388399546845,0.767197830988579,TRUE,FALSE,250
"beta_5",0.00963215427362537,0.233999321305875,0.534071493915631,-0.657491559878288,0.744467437772626,TRUE,FALSE,250
"beta_6",0.00770424240363723,0.222135771315168,0.526195524215973,-0.656881820661506,0.749642841130482,TRUE,FALSE,250
"beta_7",-0.00317675648144662,0.23649951514796,0.540721403074045,-0.707753695775338,0.739887993453457,TRUE,FALSE,250
NA,0.00335707968481425,0.273523956472577,0.554570834001666,-0.721049086332383,0.752936584084827,TRUE,FALSE,250
"beta_1",-0.0547018789600184,0.190289403496539,0.437855791045632,-0.650251812293359,0.515179057233705,TRUE,FALSE,500
"beta_2",-0.0395887265942975,0.195611360994332,0.430073847541264,-0.615072914813864,0.52644391709485,TRUE,FALSE,500
"beta_3",-0.0344881120692812,0.193749291294562,0.417021428038718,-0.594245521991224,0.526575829622755,TRUE,FALSE,500
"beta_4",-0.0315208044183974,0.182956993663786,0.420432350134299,-0.591256386924382,0.529593620739089,TRUE,FALSE,500
"beta_5",-0.03322152577454,0.200810205537497,0.43778272342114,-0.632681594429222,0.53081056884439,TRUE,FALSE,500
"beta_6",-0.0273044337602561,0.202484074600827,0.454946738852856,-0.649916934427454,0.573262960793285,TRUE,FALSE,500
"beta_7",-0.0260578780078949,0.187940897017836,0.451137411585976,-0.641747448894453,0.568769257276371,TRUE,FALSE,500
NA,-0.00240312764329997,0.236101188952258,0.465023598882852,-0.618819861872772,0.613881606190061,TRUE,FALSE,500
"beta_1",-0.0224759812066557,0.205319198497368,0.399874768872994,-0.575190473962144,0.490673812690218,FALSE,TRUE,250
"beta_2",-0.0416875071560922,0.20349709357662,0.413237988050365,-0.625117446540421,0.478886286608905,FALSE,TRUE,250
"beta_3",-0.0427521462563344,0.193072047643851,0.41198440789563,-0.616736926670941,0.489091280273154,FALSE,TRUE,250
"beta_4",-0.03750695752739,0.210392846286026,0.430967659197818,-0.628808813786757,0.524268961530954,FALSE,TRUE,250
"beta_5",-0.036068684375081,0.204899598437416,0.41339516557671,-0.602775017360012,0.496735248545909,FALSE,TRUE,250
"beta_6",-0.0451358600692318,0.194478108187176,0.392952365847976,-0.604282097465808,0.447768859322822,FALSE,TRUE,250
"beta_7",-0.0436836780549267,0.184784067167961,0.394171314266113,-0.592200580102292,0.470290322803731,FALSE,TRUE,250
NA,-0.0216874624396959,0.201203526645542,0.410480762196481,-0.576215757150387,0.518188832784884,FALSE,TRUE,250
"beta_1",-0.000872542082406496,0.180006594452082,0.321413584590411,-0.415425020341807,0.439334046741044,FALSE,TRUE,500
"beta_2",0.00259661940467444,0.178745987329327,0.311873969305507,-0.407851656889887,0.419249376546721,FALSE,TRUE,500
"beta_3",0.00450638182890298,0.171076213704458,0.311349779469362,-0.412238745961597,0.421481459297971,FALSE,TRUE,500
"beta_4",-0.00816810234440992,0.167898912229952,0.306439182321009,-0.422902956832069,0.395612448546913,FALSE,TRUE,500
"beta_5",-0.000173251374211365,0.174364080074818,0.29852006657013,-0.408501362819062,0.39414969517939,FALSE,TRUE,500
"beta_6",0.00165877244831948,0.174281917245965,0.29442909667386,-0.397653372841192,0.397366001853784,FALSE,TRUE,500
"beta_7",0.000568880521697318,0.178106677221043,0.289270815273528,-0.392409543371442,0.373283211889017,FALSE,TRUE,500
NA,-0.00847308133605661,0.167897328821151,0.302037438829675,-0.410512557498556,0.389162617137003,FALSE,TRUE,500
"beta_1",-0.0511297382131159,0.205489045844034,0.410940628499403,-0.585636560948073,0.487837751768553,FALSE,FALSE,250
"beta_2",-0.0545839352813053,0.20674726476265,0.421732481788153,-0.609050216043422,0.494756231957145,FALSE,FALSE,250
"beta_3",-0.0511141144200683,0.19592216129731,0.436050121771677,-0.634463893011245,0.498788533722196,FALSE,FALSE,250
"beta_4",-0.0424166837710797,0.177319937096303,0.413806763469939,-0.613498724415376,0.482978295204055,FALSE,FALSE,250
"beta_5",-0.0358072784739565,0.178727053987213,0.371440378075761,-0.560826439115623,0.427033414865148,FALSE,FALSE,250
"beta_6",-0.035271008936202,0.186975077864528,0.395763613618466,-0.575324576360125,0.489582898434937,FALSE,FALSE,250
"beta_7",-0.0256497057049993,0.193227444468758,0.406434459011507,-0.590207976321999,0.492770398330122,FALSE,FALSE,250
NA,-0.0030088986014044,0.195282915237323,0.396894484025823,-0.532700505633997,0.525473415164261,FALSE,FALSE,250
"beta_1",0.0253190402901827,0.160214345164998,0.321893435730057,-0.37561044203555,0.479489334346,FALSE,FALSE,500
"beta_2",0.0193554553466077,0.15997488062017,0.314568939200866,-0.372021562146521,0.461406440830343,FALSE,FALSE,500
"beta_3",0.0123617467487849,0.175229332861329,0.315104292271698,-0.38464465888408,0.444670151911067,FALSE,FALSE,500
"beta_4",0.0201693093674289,0.176176325551575,0.313321630759332,-0.378469293509077,0.444374806788669,FALSE,FALSE,500
"beta_5",0.0258760410629752,0.17918725045804,0.303925814956584,-0.366837307261534,0.428042938892426,FALSE,FALSE,500
"beta_6",0.0183856908164704,0.172734225765688,0.300771068800462,-0.372212656405821,0.418423611441284,FALSE,FALSE,500
"beta_7",0.0189934784754984,0.177930730680115,0.303493758245247,-0.383349301762557,0.426263304655471,FALSE,FALSE,500
NA,-0.00635696188866441,0.160069628340068,0.296303092492394,-0.400725459096117,0.384898323991016,FALSE,FALSE,500
