"param_name","mean_beta_int_avg","mean_beta_int_sd","overall_sd_beta_int","lower_ci_avg","upper_ci_avg","heterogeneity","linearity","sample_size"
"beta_int_1",0.0539869567651567,0.111247102461382,0.558809043173856,-0.876407465802811,1.20035199949478,TRUE,TRUE,250
"beta_int_10",0.021672183522779,0.110209489416301,0.555532110969141,-0.914813014992698,1.14083192598098,TRUE,TRUE,250
"beta_int_11",0.0504774042663708,0.0994474760396722,0.573172516341904,-0.867080425012552,1.24820166611369,TRUE,TRUE,250
"beta_int_12",0.0549198873947748,0.0864187725977884,0.555205647296458,-0.829256302462898,1.2550905843415,TRUE,TRUE,250
"beta_int_13",0.047428556803481,0.116594040302663,0.573133877992894,-0.883768317496948,1.24928749032052,TRUE,TRUE,250
"beta_int_14",0.0777588091065965,0.0844130575942686,0.558926487243468,-0.826114295366146,1.31310432176577,TRUE,TRUE,250
"beta_int_15",0.0590317377922982,0.113488905155629,0.557703771935149,-0.830437253227786,1.24574936609477,TRUE,TRUE,250
"beta_int_16",0.0437460383788122,0.118771528142086,0.557316334268682,-0.857723172686107,1.19187895597522,TRUE,TRUE,250
"beta_int_17",0.029833927869288,0.114816607524441,0.531300911910441,-0.823504344987883,1.12262682736899,TRUE,TRUE,250
"beta_int_18",0.0693478595579163,0.140000904157676,0.588765697078852,-0.837970747949351,1.33757931315145,TRUE,TRUE,250
"beta_int_19",0.0551932554467072,0.133855010259331,0.621793676426512,-0.900049638010515,1.34751814332051,TRUE,TRUE,250
"beta_int_2",0.0602005068060335,0.0863584920910717,0.544333998947415,-0.816548357996686,1.19898223362188,TRUE,TRUE,250
"beta_int_20",0.0377613282493555,0.107496395871512,0.57581841747324,-0.899675888138065,1.20408109912178,TRUE,TRUE,250
"beta_int_21",0.0463650138724976,0.0936509651572251,0.56362762035466,-0.920980809300681,1.24886842166489,TRUE,TRUE,250
"beta_int_22",0.0431695456140572,0.0949469611590063,0.596901730379402,-0.970447667473653,1.27383873385017,TRUE,TRUE,250
"beta_int_23",0.0399668965530283,0.122361498853129,0.592788379187508,-0.936890191966964,1.20840980422161,TRUE,TRUE,250
"beta_int_24",0.0646838871430044,0.10870671819161,0.535201807111116,-0.777331491321912,1.21223636419991,TRUE,TRUE,250
"beta_int_25",0.0543010004368627,0.10079141059344,0.56336486800758,-0.810833850532301,1.22087671504427,TRUE,TRUE,250
"beta_int_26",0.0537653422087473,0.103778527736497,0.534147404760236,-0.783212178518967,1.18390340083211,TRUE,TRUE,250
"beta_int_27",0.0701748221809373,0.112986940953448,0.546589174872833,-0.772130992780803,1.21029889826595,TRUE,TRUE,250
"beta_int_28",0.0571604550591821,0.105673256580566,0.548389379877447,-0.797840428037982,1.21582852963979,TRUE,TRUE,250
"beta_int_3",0.0493229186662141,0.0884701067173509,0.535352406120671,-0.860587857344821,1.17236669948378,TRUE,TRUE,250
"beta_int_4",0.0478192938570917,0.0945173087408361,0.558425114034935,-0.886639331189238,1.14200420980426,TRUE,TRUE,250
"beta_int_5",0.0562529705168821,0.0920106693991988,0.543954060903356,-0.820898083733554,1.2083813217575,TRUE,TRUE,250
"beta_int_6",0.0575496533733924,0.0933254575389077,0.510995419633788,-0.758705123040872,1.11175540301349,TRUE,TRUE,250
"beta_int_7",0.0517068707630265,0.0907733015405303,0.568223191218449,-0.844600768920598,1.25211045537985,TRUE,TRUE,250
"beta_int_8",0.0442246421101627,0.101231087877751,0.535050737506354,-0.801915357865611,1.20630757420007,TRUE,TRUE,250
"beta_int_9",0.0384401585568738,0.0987673261365224,0.561124772465354,-0.878592023965398,1.21035304323579,TRUE,TRUE,250
NA,0.0597767729306583,0.0936001549122879,0.505962698814787,-0.756360337774724,1.1071512433086,TRUE,TRUE,250
"beta_int_1",0.0754334094773709,0.100272581965685,0.549794311677439,-0.794727747632595,1.22024851345525,TRUE,TRUE,500
"beta_int_10",0.0428837678178978,0.112225702535674,0.521240479885514,-0.792738228362593,1.08542622912771,TRUE,TRUE,500
"beta_int_11",0.0592799247812527,0.0769186328367971,0.487473523439012,-0.66625834997034,1.05590952909578,TRUE,TRUE,500
"beta_int_12",0.0460844003665539,0.120219099594635,0.57014575304864,-0.85630294344575,1.13951441126634,TRUE,TRUE,500
"beta_int_13",0.0504229371914904,0.101577088317238,0.532187378271478,-0.768300618483821,1.11442285034916,TRUE,TRUE,500
"beta_int_14",0.0525370303758711,0.108346157301236,0.524971783469645,-0.793099394867025,1.12677675501852,TRUE,TRUE,500
"beta_int_15",0.0613098929555982,0.0971796214830145,0.551542000532147,-0.812828205786039,1.21166771032114,TRUE,TRUE,500
"beta_int_16",0.0600196451513389,0.10470806655291,0.54369733527836,-0.779002575403249,1.21395365503621,TRUE,TRUE,500
"beta_int_17",0.0511549257883009,0.0870102117085169,0.535058703652842,-0.764511414019127,1.16510404714387,TRUE,TRUE,500
"beta_int_18",0.0499885198707631,0.102587449729307,0.55682496873504,-0.826255366531508,1.19286489208041,TRUE,TRUE,500
"beta_int_19",0.0617155127868552,0.108358884581754,0.540636428635572,-0.736601428839478,1.22529623189452,TRUE,TRUE,500
"beta_int_2",0.0516191949682947,0.0867914089592857,0.539627777406001,-0.852544844033849,1.12842159758937,TRUE,TRUE,500
"beta_int_20",0.0416694239598445,0.106323100978468,0.541447233857283,-0.841515651511962,1.14805949364512,TRUE,TRUE,500
"beta_int_21",0.0597257856570695,0.115901375680322,0.578006989801516,-0.815250802804155,1.27897663204844,TRUE,TRUE,500
"beta_int_22",0.0616317467805143,0.102760753430908,0.566251845358105,-0.793771559252277,1.32367959342977,TRUE,TRUE,500
"beta_int_23",0.0464351143884745,0.10155560592449,0.537673535102589,-0.814745184091057,1.16807804632947,TRUE,TRUE,500
"beta_int_24",0.0517000565529814,0.121086500465715,0.571160011781323,-0.862693119506077,1.22018167269179,TRUE,TRUE,500
"beta_int_25",0.0688839252915254,0.095909651915141,0.573476754709169,-0.795337454722109,1.31391976597281,TRUE,TRUE,500
"beta_int_26",0.0663660430532857,0.0947588592846007,0.537792705681921,-0.727841510587479,1.20189688616558,TRUE,TRUE,500
"beta_int_27",0.0613825538013652,0.0950960035237898,0.531732548245903,-0.736536103109599,1.19322822141106,TRUE,TRUE,500
"beta_int_28",0.0498936272655329,0.110348787486737,0.529784323376756,-0.753813729681316,1.15584064871413,TRUE,TRUE,500
"beta_int_3",0.0541980251552322,0.115868169070488,0.546236535837651,-0.811389296618742,1.19216677910832,TRUE,TRUE,500
"beta_int_4",0.0466794478819203,0.103509374207147,0.524093095942873,-0.789695157378778,1.1187681769958,TRUE,TRUE,500
"beta_int_5",0.0517639981230908,0.0895179925375318,0.549493654317431,-0.815494752112243,1.17106476851582,TRUE,TRUE,500
"beta_int_6",0.044526121408915,0.0757467297155605,0.535110664906198,-0.802842479202211,1.16337054883214,TRUE,TRUE,500
"beta_int_7",0.048511658712243,0.109694807386716,0.589584557226395,-0.904252452209908,1.23845640611359,TRUE,TRUE,500
"beta_int_8",0.0575516150183593,0.0790276969917578,0.540416527807743,-0.764585922567069,1.24875106857218,TRUE,TRUE,500
"beta_int_9",0.0467495441703327,0.0784066912083202,0.537406986888625,-0.798240429949197,1.13633849547666,TRUE,TRUE,500
NA,0.0629832168010461,0.0917709574596828,0.510122502810761,-0.719237684505442,1.13402334031709,TRUE,TRUE,500
"beta_int_1",0.0614626768488476,0.0851253607004469,0.503983517427557,-0.741637305849005,1.11172843193481,TRUE,FALSE,250
"beta_int_10",0.0705393967785004,0.073949653022144,0.517768426193898,-0.787392908502998,1.18185870843246,TRUE,FALSE,250
"beta_int_11",0.0546366604264304,0.0867211112103294,0.54816490867089,-0.890797773693682,1.13204397585038,TRUE,FALSE,250
"beta_int_12",0.073839299251852,0.0792049893868566,0.530892988079723,-0.808225700075893,1.20672980953477,TRUE,FALSE,250
"beta_int_13",0.0607559638989909,0.0716889826467691,0.536953066844587,-0.863458230359992,1.15000014611381,TRUE,FALSE,250
"beta_int_14",0.0795720129775084,0.0921852647706968,0.519400718178006,-0.755125983196633,1.16124902029462,TRUE,FALSE,250
"beta_int_15",0.0476968249468004,0.108154038353328,0.550893116659296,-0.891007153887419,1.15886154909121,TRUE,FALSE,250
"beta_int_16",0.0698999752384066,0.0897518792507522,0.520399693483856,-0.816788041033284,1.15530403312746,TRUE,FALSE,250
"beta_int_17",0.0673888078710447,0.0833483566553416,0.517052112559053,-0.803678372821186,1.13836077699465,TRUE,FALSE,250
"beta_int_18",0.0841788410927,0.0837502118768775,0.54719123520448,-0.746827542844977,1.2425792989057,TRUE,FALSE,250
"beta_int_19",0.076736638274966,0.0927912334961056,0.560345667041793,-0.840394578451777,1.21945734510511,TRUE,FALSE,250
"beta_int_2",0.0715075706508523,0.0857204423306389,0.507836686012353,-0.72339618477848,1.12648279002417,TRUE,FALSE,250
"beta_int_20",0.0838954284602863,0.0682105249136747,0.505736570368745,-0.738159586386273,1.14628092519268,TRUE,FALSE,250
"beta_int_21",0.0683358183285261,0.0728918089768499,0.505478562900819,-0.786806114445332,1.12802822797032,TRUE,FALSE,250
"beta_int_22",0.083701425629485,0.0697517054880168,0.512646414402808,-0.705359962299549,1.24220683105535,TRUE,FALSE,250
"beta_int_23",0.0823571265154878,0.0815694851488343,0.493385713614074,-0.674699532590504,1.13170521945937,TRUE,FALSE,250
"beta_int_24",0.0880195455283575,0.077983176213644,0.509404262774867,-0.705054355083037,1.19072245576364,TRUE,FALSE,250
"beta_int_25",0.0855194935415047,0.0987206875876485,0.524868570623903,-0.754290403728338,1.20894579310492,TRUE,FALSE,250
"beta_int_26",0.0865994871020988,0.0932432249794687,0.505439421230232,-0.675218705412296,1.19365263987639,TRUE,FALSE,250
"beta_int_27",0.0765198078872224,0.0962681780470415,0.512569611814212,-0.737729252862381,1.1749156813265,TRUE,FALSE,250
"beta_int_28",0.0651883785926677,0.0970959010587037,0.511096714257047,-0.799264512310495,1.12792941502587,TRUE,FALSE,250
"beta_int_3",0.0478880878561805,0.0865427552966318,0.522283321933661,-0.875150997860273,1.05834721642363,TRUE,FALSE,250
"beta_int_4",0.0481172336293484,0.0856189550582815,0.53714036111842,-0.869672139612904,1.1127418443625,TRUE,FALSE,250
"beta_int_5",0.0540410619591313,0.0858318525742659,0.528290078037115,-0.860014914415982,1.14623456391972,TRUE,FALSE,250
"beta_int_6",0.0528679446659229,0.0927039915314506,0.51655066483813,-0.806315729174495,1.12018829211372,TRUE,FALSE,250
"beta_int_7",0.0638431333328016,0.0949871327436366,0.51133362120392,-0.757108286244904,1.15770070983395,TRUE,FALSE,250
"beta_int_8",0.0633484855823143,0.102759426054333,0.539884306721254,-0.826016511231586,1.1845656064616,TRUE,FALSE,250
"beta_int_9",0.0601187368301916,0.0973481878630752,0.513637569219444,-0.765311022028337,1.13135040341983,TRUE,FALSE,250
NA,0.0720136898503455,0.0997381069965192,0.541576525050813,-0.810158267454598,1.19382769387331,TRUE,FALSE,250
"beta_int_1",0.0798659525934449,0.0762591872915891,0.490801503372144,-0.676718672376793,1.15056251431908,TRUE,FALSE,500
"beta_int_10",0.0773679697858268,0.0730970323862268,0.479235769289298,-0.613966625503456,1.11817966030189,TRUE,FALSE,500
"beta_int_11",0.0815863857735301,0.0830008902694174,0.457546471382831,-0.561997691817809,1.07938490053288,TRUE,FALSE,500
"beta_int_12",0.076263786509137,0.0918072884115592,0.486494362158594,-0.633434604315692,1.14377634585957,TRUE,FALSE,500
"beta_int_13",0.0718022061686625,0.0848356916969594,0.464157459451031,-0.616029383332271,1.06530475494821,TRUE,FALSE,500
"beta_int_14",0.0786482421658839,0.083593951362038,0.491058983708096,-0.64706161811014,1.15918824275722,TRUE,FALSE,500
"beta_int_15",0.0898010128489737,0.0676468797008227,0.464362033482146,-0.586242956824525,1.12284100647884,TRUE,FALSE,500
"beta_int_16",0.0789115945368358,0.0726798164453131,0.468753376612738,-0.639826112914995,1.05210764066022,TRUE,FALSE,500
"beta_int_17",0.0784220493347169,0.0791158585191577,0.468590087869003,-0.649213880856228,1.09431949936431,TRUE,FALSE,500
"beta_int_18",0.0808545718683151,0.0802353934607866,0.461649264740645,-0.628493772425315,1.07965503944806,TRUE,FALSE,500
"beta_int_19",0.0709181923882243,0.0694702817566902,0.482154110210887,-0.704136378667439,1.0797659792946,TRUE,FALSE,500
"beta_int_2",0.0790660255410467,0.0784152555703412,0.49461173822308,-0.696161016620118,1.13247936912676,TRUE,FALSE,500
"beta_int_20",0.0776948153969652,0.0727864185308775,0.469578362422463,-0.619354142314385,1.08133168104105,TRUE,FALSE,500
"beta_int_21",0.0710005524928197,0.0952694191985358,0.489980518836735,-0.684752061196517,1.1124480710103,TRUE,FALSE,500
"beta_int_22",0.0766678210738564,0.0868037337184992,0.485231428601019,-0.643668310080449,1.14201053829941,TRUE,FALSE,500
"beta_int_23",0.0696879549069977,0.0870658123818852,0.497364289982487,-0.667455376322891,1.12678658519929,TRUE,FALSE,500
"beta_int_24",0.0841040188849429,0.0778827805715846,0.478379530415646,-0.641291172324858,1.13200438482944,TRUE,FALSE,500
"beta_int_25",0.0960653950614448,0.0731258146028897,0.494457405275557,-0.608793166088056,1.1880214859751,TRUE,FALSE,500
"beta_int_26",0.0792407861390872,0.0925149137176398,0.485124408067251,-0.642405405380492,1.13120558875276,TRUE,FALSE,500
"beta_int_27",0.0763506613266302,0.0809942016715587,0.478012997009379,-0.655053885046139,1.11472060897143,TRUE,FALSE,500
"beta_int_28",0.083199882436064,0.0757955728631637,0.496457969864897,-0.676072708581147,1.16470169994527,TRUE,FALSE,500
"beta_int_3",0.0605833342879269,0.0953741494801977,0.518703648999019,-0.805264158222455,1.12498080629273,TRUE,FALSE,500
"beta_int_4",0.071264207044782,0.086458265866576,0.489827120290134,-0.685163964959622,1.1169511649651,TRUE,FALSE,500
"beta_int_5",0.0634220012484773,0.0857399275581853,0.517875949260406,-0.769228384676283,1.10791982008539,TRUE,FALSE,500
"beta_int_6",0.078006584465591,0.0991171410481764,0.538546755172232,-0.67648616397916,1.21667689351631,TRUE,FALSE,500
"beta_int_7",0.0652062226536672,0.0876344068790911,0.497550401652943,-0.726823275640689,1.1058228381958,TRUE,FALSE,500
"beta_int_8",0.0943310566026307,0.0864808402467684,0.492490207995081,-0.616152908475599,1.20509920382014,TRUE,FALSE,500
"beta_int_9",0.0863650275473165,0.0840626877471049,0.489561664995248,-0.619127427586898,1.15876959942114,TRUE,FALSE,500
NA,0.0762132110083523,0.0877272085053146,0.508805578877999,-0.694812552158213,1.16646028311259,TRUE,FALSE,500
